"Data Owner","Cluster","Count","Location","Longitude","Latitude","Stations","Percentage"
"ACT - Environment, Planning and Sustainable Development Directorate","15","30","ACT","149.018863414101","-35.1867817412446",60,"21.90"
"ACT - Icon Water Limited","15","13","ACT","149.071794879855","-35.1736918280502",43," 9.49"
"NSW - Central Coast Council","15","8","NSW","151.649754777956","-33.4236240542151",38," 0.58"
"NSW - Department of Planning, Industry and Environment – Water","15","231","NSW","149.842024974877","-34.2502280226198",261,"16.78"
"NSW - Gosford City Council","15","5","NSW","151.26650275026","-33.3793597528412",35," 0.36"
"NSW - Sydney Water Corporation (Sydney Water)","15","11","NSW","150.965804341688","-33.7066232550679",41," 0.80"
"NSW - Water NSW","15","45","NSW","151.764483127206","-32.8828285533622",75," 3.27"
"ACT - Environment, Planning and Sustainable Development Directorate","17","36","ACT","149.235026824647","-35.6211122096715",66,"26.28"
"ACT - Icon Water Limited","17","58","ACT","149.140749259428","-35.6183285443402",88,"42.34"
"NSW - Department of Planning, Industry and Environment – Water","17","144","NSW","147.1246","-35.0637",174,"10.46"
"NSW - Snowy Hydro Limited","17","60","NSW","148.460492763625","-36.0942398128407",90," 4.36"
"QLD - SunWater","17","1","QLD","149.2289","-35.3372",31," 0.07"
"VIC - Department of Environment, Land, Water and Planning","17","42","VIC","148.306751206079","-36.7898127423064",72," 2.15"
"VIC - Gippsland and Southern Rural Water Corporation (Southern Rural Water)","17","2","VIC","149.1986606","-37.37293559",32," 0.10"
"MDB - Murray-Darling Basin Authority","9","2","MDB","139.156","-35.4405",32,"100.00"
"SA - City of Salisbury","9","8","SA","138.615509210347","-34.7514798465679",38," 1.16"
"SA - Department for Energy and Mining","9","3","SA","138.938537613525","-35.0070304873413",33," 0.44"
"SA - Department for Environment and Water","9","242","SA","139.210477764645","-35.0235189466537",272,"35.17"
"SA - Department of Primary Industries and Regions (SA)","9","13","SA","138.789976302678","-35.42843219299",43," 1.89"
"SA - ForestrySA","9","1","SA","138.6970344","-35.18362722",31," 0.15"
"SA - Hills and Fleurieu Landscape Board","9","55","SA","138.669253298988","-35.0817445200615",85," 7.99"
"SA - Murraylands and Riverland Landscape Board","9","48","SA","139.135428692219","-34.6014536998349",78," 6.98"
"SA - South Australian Water Corporation (SA Water)","9","52","SA","139.097765821271","-35.1460242943448",82," 7.56"
"SA - South Eastern Water Conservation and Drainage Board","9","7","SA","139.718224431394","-36.1531443626933",37," 1.02"
"NSW - Department of Planning, Industry and Environment – Water","11","45","NSW","142.391304977791","-33.051681488705",75," 3.27"
"SA - Department for Environment and Water","11","101","SA","141.362648003614","-34.0283893809903",131,"14.68"
"SA - South Australian Water Corporation (SA Water)","11","8","SA","140.868789141418","-34.1847783303741",38," 1.16"
"VIC - Department of Environment, Land, Water and Planning","11","39","VIC","141.973666224108","-34.4600841899996",69," 2.00"
"NSW - Department of Planning, Industry and Environment – Water","16","165","NSW","148.496283961369","-32.8466566139428",195,"11.98"
"VIC - Coliban Region Water Corporation (Coliban Water)","16","2","VIC","144.279156","-36.804869",32," 0.10"
"VIC - Department of Environment, Land, Water and Planning","16","120","VIC","144.065030637686","-35.9281850859475",150," 6.16"
"VIC - Goulburn-Murray Rural Water Corporation (Goulburn-Murray Water)","16","2","VIC","144.834474","-36.433798",32," 0.10"
"NSW - Department of Planning, Industry and Environment – Water","3","26","NSW","146.122467488886","-36.0731958742733",56," 1.89"
"VIC - Barwon Region Water Corporation (Barwon Water)","3","1","VIC","144.796","-37.60233",31," 0.05"
"VIC - Central Highlands Water","3","6","VIC","144.229298602117","-37.4056969821114",36," 0.31"
"VIC - Coliban Region Water Corporation (Coliban Water)","3","11","VIC","144.342254442819","-37.1427699270774",41," 0.56"
"VIC - Department of Environment, Land, Water and Planning","3","641","VIC","147.455","-36.85333333",671,"32.89"
"VIC - Gippsland and Southern Rural Water Corporation (Southern Rural Water)","3","102","VIC","146.295849329178","-37.687255774594",132," 5.23"
"VIC - Goulburn-Murray Rural Water Corporation (Goulburn-Murray Water)","3","11","VIC","142.800181831193","-37.0375928715018",41," 0.56"
"VIC - Melbourne Water Corporation (Melbourne Water)","3","397","VIC","145.354364353207","-37.8497672577897",427,"20.37"
"VIC - North East Region Water Corporation (North East Water)","3","4","VIC","146.650299132736","-36.5146781318764",34," 0.21"
"NSW - Department of Planning, Industry and Environment – Water","37","3","NSW","145.21224813346","-29.1288391691943",33," 0.22"
"QLD - Department of Regional Development, Manufacturing and Water","37","13","QLD","147.414049956048","-26.9779587917763",43," 0.96"
"QLD - Queensland Bulk Water Supply Authority (Seqwater)","37","18","QLD","146.713308045531","-27.6917102329996",48," 1.33"
"NSW - Department of Planning, Industry and Environment – Water","38","162","NSW","150.357881379769","-30.1917199893623",192,"11.76"
"QLD - Department of Regional Development, Manufacturing and Water","38","2","QLD","149.1081972","-28.82381667",32," 0.15"
"NSW - Department of Planning, Industry and Environment – Water","41","71","NSW","147.124415172068","-29.6002625458031",101," 5.16"
"QLD - Department of Regional Development, Manufacturing and Water","41","8","QLD","148.010680937445","-28.7970569076933",38," 0.59"
"NSW - Department of Planning, Industry and Environment – Water","42","10","NSW","149.357607934828","-28.5720914498125",40," 0.73"
"QLD - Department of Regional Development, Manufacturing and Water","42","60","QLD","149.412225349283","-26.9568738422554",90," 4.45"
"QLD - SunWater","42","12","QLD","149.324827122782","-27.4694186499386",42," 0.89"
"NSW - Department of Planning, Industry and Environment – Water","44","109","NSW","150.099521659586","-31.7154979564061",139," 7.92"
"NSW - Department of Planning, Industry and Environment – Water","7","77","NSW","150.746342308069","-27.2677189243018",107," 5.59"
"QLD - Brisbane City Council","7","59","QLD","152.93151938266","-27.5099224145333",89," 4.37"
"QLD - Department of Regional Development, Manufacturing and Water","7","187","QLD","152.596248725176","-28.0710708229541",217,"13.86"
"QLD - Queensland Bulk Water Supply Authority (Seqwater)","7","8","QLD","152.767987829918","-27.6942129394649",38," 0.59"
"QLD - SunWater","7","9","QLD","149.250297290076","-27.8972527994917",39," 0.67"
"NSW - Department of Planning, Industry and Environment – Water","8","192","NSW","151.8708595","-32.03746749",222,"13.94"
"NSW - Hunter Water","8","13","NSW","151.836056081831","-32.6568653280102",43," 0.94"
"NT - Department of Environment, Parks and Water Security","18","38","NT","134.664685646199","-24.6735213897318",68,"15.08"
"NT - Department of Environment, Parks and Water Security","23","24","NT","130.095656595446","-15.8036200536828",54," 9.52"
"WA - Department of Water and Environmental Regulation","23","59","WA","128.7183274","-15.57206993",89," 3.57"
"WA - Water Corporation","23","11","WA","128.510288000019","-15.8413682463041",41," 0.67"
"NT - Department of Environment, Parks and Water Security","24","164","NT","133.626973536824","-14.1285051539613",194,"65.08"
"NT - Power and Water Corporation (Power and Water)","24","1","NT","130.9728375","-12.83031358",31," 0.40"
"NT - Department of Environment, Parks and Water Security","28","11","NT","134.970602093894","-20.0959650468322",41," 4.37"
"NT - Department of Environment, Parks and Water Security","34","7","NT","131.523856272832","-16.367198102335",37," 2.78"
"NT - Department of Environment, Parks and Water Security","40","5","NT","135.835548531909","-16.4424535640296",35," 1.98"
"NT - Department of Environment, Parks and Water Security","49","2","NT","129.387349","-23.296506",32," 0.79"
"QLD - Cairns Regional Council","25","1","QLD","145.6746228","-16.97947521",31," 0.07"
"QLD - Department of Regional Development, Manufacturing and Water","25","152","QLD","144.411362969227","-17.6402228078851",182,"11.27"
"QLD - SunWater","25","2","QLD","145.543813","-17.16315",32," 0.15"
"QLD - Department of Regional Development, Manufacturing and Water","14","259","QLD","151.5986143","-27.67527961",289,"19.20"
"QLD - Queensland Bulk Water Supply Authority (Seqwater)","14","10","QLD","152.527376894395","-26.9313575287992",40," 0.74"
"QLD - SunWater","14","41","QLD","152.117141063321","-25.8334476964733",71," 3.04"
"QLD - Toowoomba Regional Council","14","3","QLD","152.096825057979","-27.3086394384836",33," 0.22"
"QLD - Department of Regional Development, Manufacturing and Water","22","112","QLD","145.794039500151","-19.7840429551835",142," 8.30"
"QLD - SunWater","22","7","QLD","147.125159216882","-19.8910673518522",37," 0.52"
"QLD - Townsville City Council","22","2","QLD","146.1469045","-18.954914",32," 0.15"
"QLD - Department of Regional Development, Manufacturing and Water","29","13","QLD","145.23297886369","-24.9145902586748",43," 0.96"
"QLD - Department of Regional Development, Manufacturing and Water","31","79","QLD","148.290000362554","-21.4056105484481",109," 5.86"
"QLD - SunWater","31","11","QLD","147.810813389239","-20.5970472781458",41," 0.82"
"QLD - Department of Regional Development, Manufacturing and Water","32","30","QLD","142.83644479146","-15.1926932326042",60," 2.22"
"QLD - Department of Regional Development, Manufacturing and Water","33","16","QLD","142.4788420282","-12.300077854776",46," 1.19"
"QLD - Department of Regional Development, Manufacturing and Water","35","128","QLD","149.551949112779","-25.2577658028281",158," 9.49"
"QLD - Gladstone Area Water Board","35","3","QLD","151.250804932283","-24.1817522323288",33," 0.22"
"QLD - Livingstone Shire Council","35","1","QLD","150.6916227","-23.00390182",31," 0.07"
"QLD - Rockhampton Regional Council","35","2","QLD","150.4061572","-23.64198256",32," 0.15"
"QLD - SunWater","35","35","QLD","148.342866807415","-22.8231692456696",65," 2.59"
"QLD - Department of Regional Development, Manufacturing and Water","45","5","QLD","141.034741342053","-26.9853719410188",35," 0.37"
"SA - Department for Environment and Water","45","4","SA","139.539238498579","-26.882959126679",34," 0.58"
"QLD - Department of Regional Development, Manufacturing and Water","46","5","QLD","140.035424648981","-23.2014118150591",35," 0.37"
"QLD - Department of Regional Development, Manufacturing and Water","5","53","QLD","140.166515781731","-19.3824535211202",83," 3.93"
"QLD - SunWater","5","2","QLD","139.734708","-20.167982",32," 0.15"
"SA - Department for Environment and Water","10","7","SA","140.752200017257","-36.7354815815942",37," 1.02"
"SA - South Eastern Water Conservation and Drainage Board","10","96","SA","140.808178909883","-36.971835700501",126,"13.95"
"VIC - Barwon Region Water Corporation (Barwon Water)","10","58","VIC","144.315860258153","-37.8653114648738",88," 2.98"
"VIC - Central Highlands Water","10","42","VIC","143.675982447808","-37.3307602105644",72," 2.15"
"VIC - Department of Environment, Land, Water and Planning","10","367","VIC","143.072460176902","-37.6473745061332",397,"18.83"
"VIC - Gippsland and Southern Rural Water Corporation (Southern Rural Water)","10","56","VIC","143.74243035099","-38.0633916066361",86," 2.87"
"VIC - Goulburn-Murray Rural Water Corporation (Goulburn-Murray Water)","10","3","VIC","143.92090336688","-37.1113507558863",33," 0.15"
"VIC - Grampians Wimmera Mallee Water Corporation (GWMWater)","10","20","VIC","142.120233303367","-37.018438973562",50," 1.03"
"VIC - Melbourne Water Corporation (Melbourne Water)","10","23","VIC","144.387085037582","-37.7940985898044",53," 1.18"
"SA - Department for Environment and Water","13","15","SA","134.521705211268","-33.289832606133",45," 2.18"
"SA - Department for Environment and Water","27","3","SA","135.676502133281","-27.596399026545",33," 0.44"
"SA - Department for Environment and Water","36","25","SA","138.49495252473","-31.406330550241",55," 3.63"
"TAS - Department of Primary Industries, Parks, Water and Environment","21","149","TAS","147.24193","-42.725105",179,"50.68"
"TAS - Hydro-electric Corporation (Hydro Tasmania)","21","106","TAS","147.240557590148","-41.4651691939168",136,"36.05"
"TAS - TasWater","21","39","TAS","146.84432629695","-42.7746503632395",69,"13.27"
"WA - Department of Water and Environmental Regulation","1","67","WA","116.553404697857","-21.5871741985891",97," 4.05"
"WA - Water Corporation","1","5","WA","117.1161005","-21.0118435",35," 0.30"
"WA - Department of Water and Environmental Regulation","12","29","WA","118.520395528039","-20.6479074354836",59," 1.75"
"WA - Department of Water and Environmental Regulation","19","83","WA","114.913845312632","-28.9971409686801",113," 5.02"
"WA - Department of Water and Environmental Regulation","2","532","WA","117.118158536941","-33.4425764009392",562,"32.16"
"WA - Water Corporation","2","25","WA","115.110724681064","-33.9103415189251",55," 1.51"
"WA - Department of Water and Environmental Regulation","20","56","WA","126.778125398294","-16.5137832732299",86," 3.39"
"WA - Department of Water and Environmental Regulation","26","46","WA","120.166526473494","-22.8649614578367",76," 2.78"
"WA - Department of Water and Environmental Regulation","30","53","WA","125.873261009838","-17.9306735087448",83," 3.20"
"WA - Department of Water and Environmental Regulation","39","32","WA","115.0247167297","-24.9644850028738",62," 1.93"
"WA - Department of Water and Environmental Regulation","4","38","WA","121.984958822029","-18.8137465492305",68," 2.30"
"WA - Department of Water and Environmental Regulation","43","27","WA","122.012494736778","-33.7034753101509",57," 1.63"
"WA - Department of Water and Environmental Regulation","47","2","WA","121.6575616","-31.21148702",32," 0.12"
"WA - Department of Water and Environmental Regulation","48","7","WA","120.198027820436","-27.0440473435579",37," 0.42"
"WA - Department of Water and Environmental Regulation","6","519","WA","115.24957834082","-33.0815753409719",549,"31.38"
"WA - Water Corporation","6","63","WA","116.08895962657","-32.3967696166193",93," 3.81"
